id,category,question,gold_answer,vanilla_ans,rag_ans,vanilla_rouge,rag_rouge,vanilla_refusal,rag_refusal,vanilla_accuracy,vanilla_hallucination,rag_accuracy,rag_hallucination
1,scholarships,What is the minimum cGPA a student must maintain to keep a full 100% scholarship at Zewail City?,Students must maintain a minimum cumulative GPA of 3.00 to keep their full 100% scholarship.,"I do not have specific information about the scholarship policies at Zewail City, including the minimum cumulative GPA (cGPA) required to maintain a full 100% scholarship. I recommend checking the official Zewail City website or contacting their financial aid office directly for the most accurate and up-to-date information regarding scholarship requirements.","To maintain a full 100% scholarship at Zewail City, a student must maintain a cumulative GPA (cGPA) of 4.00.",0.2028985507246377,0.4444444444444445,0,0,0,0,0,1
2,scholarships,What tuition discount does a Thanaweya Amma student with a score of 85% or more receive at Zewail City?,A Thanaweya Amma student with a score of 85% or more receives a 50% discount on tuition fees.,"As of my last update in October 2023, Zewail City offers a tuition discount for Thanaweya Amma students based on their scores. Specifically, students who achieve a score of 85% or higher typically receive a 50% discount on tuition fees. However, I recommend checking directly with Zewail City or their official website for the most current information, as policies may change.",A Thanaweya Amma student with a score of 85% would receive a 25% discount on tuition fees at Zewail City. This discount applies to students with scores from 80% to below 90%.,0.4050632911392405,0.6,0,0,1,0,0,1
3,scholarships,What percentage discount do siblings of current UST students receive on tuition?,Siblings of UST students receive a 10% discount on tuition fees.,"As of my last update in October 2023, siblings of current students at the University of St. Thomas (UST) typically receive a 10% discount on tuition. However, I recommend checking the university's official website or contacting the admissions office for the most current and accurate information regarding tuition discounts, as policies may change.",Siblings of current UST students receive a 10% discount on tuition fees.,0.2769230769230769,0.9565217391304348,0,0,0,1,1,0
4,scholarships,What is the scholarship discount for a returning student who achieves a cGPA between 3.80 and 4.00?,Returning students with a cGPA from 3.80 to less than 4.00 receive a 50% discount.,"The scholarship discount for a returning student who achieves a cumulative GPA (cGPA) between 3.80 and 4.00 can vary by institution. Many universities offer merit-based scholarships or discounts for high-achieving students, but the specific amount or percentage can differ widely.

To get the most accurate information, I recommend checking your university's financial aid office or scholarship program guidelines. They will provide the specific details regarding scholarship discounts for returning students based on their academic performance.","For returning students at Zewail City, the scholarship discount based on cumulative GPA (cGPA) is as follows:

- A cGPA of 4.00 earns a 100% discount.
- A cGPA from 3.80 to less than 4.00 earns a 50% discount.

Therefore, a returning student who achieves a cGPA between 3.80 and 4.00 would receive a 50% scholarship discount.",0.18556701030927836,0.4155844155844156,0,0,0,1,1,1
5,scholarships,What discount is offered to students applying to the School of Business in their first year?,Students applying to the School of Business receive a 25% discount in their first year.,"I’m sorry, but I do not have specific information about discounts or financial aid offered to students applying to the School of Business for their first year. I recommend checking the official website of the School of Business or contacting their admissions office directly for the most accurate and up-to-date information regarding any discounts or financial aid options available to students.",Students applying to the School of Business in their first year receive a 25% discount on tuition fees.,0.2531645569620253,0.6666666666666666,0,0,0,0,1,0
6,scholarships,What tuition discount do IGCSE students with scores of 93% or above receive at Zewail City?,IGCSE students with scores of 93% or above receive a 50% discount on tuition fees.,"I'm sorry, but I do not have specific information about tuition discounts for IGCSE students at Zewail City. I recommend checking the official Zewail City website or contacting their admissions office directly for the most accurate and up-to-date information regarding tuition discounts and scholarship opportunities.",IGCSE students with scores of 93% or above receive a 50% discount on the tuition fees at Zewail City.,0.12698412698412698,0.8823529411764706,0,0,0,0,1,0
7,scholarships,What discount do children of Egyptian university faculty members receive at Zewail City?,Children of faculty members working in Egyptian universities or Egyptian research centers receive a 20% discount in their first year.,"I'm sorry, but I do not have specific information about discounts for children of Egyptian university faculty members at Zewail City. I recommend checking directly with Zewail City or their official website for the most accurate and up-to-date information regarding any discounts or benefits available to faculty members' children.",Children of faculty members working in Egyptian universities or in Egyptian research centers and institutes affiliated with the Ministry of Higher Education and Scientific Research receive a 20% discount for their first year at Zewail City.,0.16666666666666669,0.6785714285714285,0,0,0,0,1,1
8,graduation,How many total credit hours are required to graduate from the School of CSAI at Zewail City?,132 credit hours are required to graduate from the School of CSAI.,"I'm sorry, but I do not have specific information about the credit hour requirements for graduation from the School of Computer Science and Artificial Intelligence (CSAI) at Zewail City. I recommend checking the official Zewail City website or contacting the academic advising office directly for the most accurate and up-to-date information regarding graduation requirements.","To graduate from the School of Computational Sciences and Artificial Intelligence (CSAI) at Zewail City, students must satisfactorily complete a minimum of 132 credit hours.",0.2608695652173913,0.3783783783783784,0,0,0,0,1,1
9,graduation,How many credit hours are required to graduate from the School of Business at Zewail City?,114 credit hours are required to graduate from the School of Business.,"I'm sorry, but I do not have specific information about the credit hour requirements for graduation from the School of Business at Zewail City. I recommend checking the official Zewail City website or contacting their academic advising office for the most accurate and up-to-date information.","To graduate from the School of Business at Zewail City, a student is required to complete a minimum of 114 credit hours. This includes 48 credit hours of school requirements and 66 credit hours of program/major requirements.",0.3,0.27999999999999997,0,0,0,0,1,1
10,graduation,How many credit hours are required to graduate from the School of Engineering at Zewail City?,140 credit hours are required to graduate from the School of Engineering.,I don't have specific information about the credit hour requirements for graduation from the School of Engineering at Zewail City. I recommend checking the official Zewail City website or contacting their academic advising office for the most accurate and up-to-date information regarding graduation requirements.,"To graduate from the School of Engineering at Zewail City, students are required to complete 162 credit hours.",0.3050847457627119,0.4666666666666666,1,0,0,0,0,1
11,programs,How many undergraduate schools does Zewail City have?,"Zewail City has four undergraduate schools: Engineering, CSAI, Science, and Business.","Zewail City of Science and Technology in Egypt has three undergraduate schools: the School of Science and Engineering, the School of Management, and the School of Pharmacy. If you need more specific information about programs or admissions, feel free to ask!","Zewail City has four undergraduate schools: the School of Engineering (ENGR), the School of Computational Sciences and Artificial Intelligence (CSAI), the School of Science (SCI), and the School of Business (BUS).",0.2692307692307692,0.5238095238095238,0,0,0,1,1,1
12,programs,What programs are offered by the School of Science at Zewail City?,"The School of Science offers Biomedical Sciences, Nanoscience, and Physics of the Universe programs.","As of my last update in October 2023, the School of Science at Zewail City of Science and Technology offers several programs focused on various scientific disciplines. These typically include:

1. **Bachelor's Programs** in fields such as:
   - Physics
   - Chemistry
   - Biology
   - Mathematics
   - Computer Science

2. **Graduate Programs** including Master's and Ph.D. degrees in similar fields, often with a focus on research and advanced study.

3. **Interdisciplinary Programs** that may combine elements from different scientific areas.

For the most accurate and up-to-date information, I recommend checking the official Zewail City website or contacting their admissions office directly, as program offerings can change.","The School of Science (SCI) at Zewail City offers three undergraduate programs:

1. **Biomedical Sciences**: This program focuses on areas such as biology, microbiology, biochemistry, pharmacology, genetics, and cell biology.

2. **Nanoscience**: This program covers nanotechnology, materials science, nanofabrication, and quantum physics, providing both theoretical foundations and practical lab-based research opportunities.

3. **Physics of the Universe (Physics)**: This program provides a strong foundation in classical mechanics, electromagnetism, quantum mechanics, and astrophysics, with both theoretical and experimental components.",0.15126050420168066,0.30434782608695654,0,0,0,1,1,1
13,programs,What engineering programs are offered in the School of Engineering at Zewail City?,"The School of Engineering offers Aerospace Engineering, Nanotechnology and Nanoelectronics, Environmental Engineering, Communications and Information Engineering, and Renewable Energy Engineering.","As of my last update in October 2023, Zewail City of Science and Technology in Egypt offers several engineering programs through its School of Engineering. These typically include:

1. **Computer Engineering**
2. **Electronics and Communications Engineering**
3. **Mechanical Engineering**
4. **Civil Engineering**
5. **Biomedical Engineering**

Please verify this information on the official Zewail City website or contact their admissions office for the most current offerings and any new programs that may have been introduced since my last update.","The School of Engineering at Zewail City offers the following undergraduate programs:

1. Aerospace Engineering
2. Nanotechnology and Nanoelectronics Engineering
3. Environmental Engineering (which will transition to Chemical and Environmental Engineering starting Fall 2026)
4. Communications and Information Engineering (CIE)
5. Renewable Energy Engineering

Each program emphasizes hands-on experience and multidisciplinary education, culminating in a two-semester senior design (capstone) project.",0.163265306122449,0.4634146341463415,0,0,0,1,1,1
14,programs,What programs are offered in the School of CSAI at Zewail City?,"The School of CSAI offers Computer Science, DSAI, HCI, and Computer Engineering programs.","As of my last update in October 2023, the School of Computer Science and Artificial Intelligence (CSAI) at Zewail City of Science and Technology offers various programs focused on computer science, artificial intelligence, and related fields. Typically, these programs may include undergraduate degrees, master's degrees, and possibly doctoral programs, with a strong emphasis on research and practical applications in technology.

For the most accurate and up-to-date information regarding specific programs, courses, and admission requirements, I recommend visiting the official Zewail City website or contacting their admissions office directly.","The School of Computational Sciences and Artificial Intelligence (CSAI) at Zewail City offers the following undergraduate programs:

1. Computer Science (CS)
2. Data Science and Artificial Intelligence (DSAI)
3. Human-Computer Interaction (HCI)
4. Computer Engineering (CE)

Each of these programs focuses on different aspects of computational sciences and artificial intelligence, providing a comprehensive education in their respective fields.",0.17307692307692307,0.3333333333333333,0,0,0,1,1,0
15,programs,Can a UST student join a Minor offered by a different school than their Major?,"Yes, a student can join a Minor offered by a different school, as long as the Minor is not in the same field as their Major.","Yes, a student at the University of Santo Tomas (UST) can typically join a minor offered by a different school than their major. However, it's important to check with the specific academic policies of both the major and minor programs, as well as consult with an academic advisor. They can provide guidance on any prerequisites or requirements that may need to be fulfilled.","Yes, a UST student can join a Minor offered by a different school than their Major. The policy states that students can optionally join any offered Minor by UST, as long as the Minor is not in the same field as their Major, even if it is offered by a different school. This allows students to diversify their academic experience by exploring subjects outside their primary field of study.",0.3333333333333333,0.5473684210526316,0,0,0,1,1,0
16,faculty,Who is the director of the Academic Advising Unit at Zewail City?,Dr. Ahmed Sayed Abdelsamea is the Director of Academic Advising Unit and an Associate Professor in the Math Department.,"I'm sorry, but I do not have specific information about the current director of the Academic Advising Unit at Zewail City. I recommend checking the official Zewail City website or contacting the institution directly for the most accurate and up-to-date information.",The director of the Academic Advising Unit at Zewail City is Dr. Ahmed Sayed Abdelsamea. He is also an Associate Professor in the Math Department.,0.22222222222222218,0.5909090909090909,0,0,0,0,1,0
17,faculty,Who is the director of the Biomedical Sciences Program at Zewail City?,Dr. Nagwa El-Badri is the Director of the Biomedical Sciences Program and Director of the Center of Excellence for Stem Cells and Regenerative Medicine.,"I'm sorry, but I do not have access to real-time information or updates beyond October 2023, and I do not have specific details about the current director of the Biomedical Sciences Program at Zewail City. I recommend checking the official Zewail City website or contacting the institution directly for the most accurate and up-to-date information.",The director of the Biomedical Sciences Program at Zewail City is Dr. Nagwa El-Badri. She is also the Director of the Center of Excellence for Stem Cells and Regenerative Medicine.,0.23809523809523808,0.6785714285714285,0,0,0,0,1,0
18,faculty,Who is the director of the Renewable Energy Engineering program at Zewail City?,Dr. Amgad A. El-Deib is the Director of Renewable Energy Engineering and Director of the Center of Renewable Energy and Energy Efficiencies.,"I'm sorry, but I do not have access to real-time information or specific details about current staff or program directors at institutions like Zewail City. I recommend checking the official Zewail City website or contacting their administration directly for the most accurate and up-to-date information regarding the Renewable Energy Engineering program.",The director of the Renewable Energy Engineering program at Zewail City is Dr. Amgad A. El-Deib. He is also the Director for the Center of Renewable Energy and Energy Efficiencies (CREEE) and serves as an Associate Professor in Renewable Energy Engineering.,0.12820512820512822,0.4923076923076923,0,0,0,0,1,1
19,faculty,Who is the director of the Nanoscience program at Zewail City?,Dr. Ibrahim El Sherbiny is the Director of the Nanoscience Program and Co-Director of Center for Materials Science.,"I'm sorry, but I do not have access to real-time information or updates beyond October 2023, and I do not have specific details about the current director of the Nanoscience program at Zewail City. I recommend checking the official Zewail City website or contacting the institution directly for the most accurate and up-to-date information.",The director of the Nanoscience program at Zewail City is Dr. Ibrahim El Sherbiny.,0.1818181818181818,0.36363636363636365,0,0,0,0,1,0
20,faculty,Who is the director of the Communications and Information Engineering Program at Zewail City?,Dr. Samy Soliman is the Director of Communications and Information Engineering Program.,"I'm sorry, but I do not have access to real-time information or specific personnel details for institutions such as Zewail City. I recommend checking the official website of Zewail City or contacting their administration directly for the most accurate and up-to-date information regarding the director of the Communications and Information Engineering Program.",The director of the Communications and Information Engineering Program at Zewail City is Dr. Samy Soliman.,0.23529411764705882,0.5714285714285715,0,0,0,0,1,0
21,faculty,Who is the Director General of Research at Zewail City?,Dr. Salah Obayya is the Director General of Research Institutes and Founding Director of the Center for Photonics and Smart Materials.,"I'm sorry, but I do not have the specific information regarding the current Director General of Research at Zewail City. For the most accurate and up-to-date information, I recommend checking Zewail City's official website or contacting their administration directly.",The Director General of Research at Zewail City is Professor Salah Obayya. He is also the Founding Director of the Center for Photonics and Smart Materials (CPSM).,0.21875,0.6250000000000001,0,0,0,0,1,0
22,faculty,Who directs the Software Development Program at Zewail City?,Dr. Doaa Shawky is the Director of the Software Development Program.,"I'm sorry, but I do not have specific information about the current director of the Software Development Program at Zewail City. I recommend checking the official Zewail City website or contacting their administration directly for the most accurate and up-to-date information.",Dr. Doaa Shawky is the Director of the Software Development Program at Zewail City. She is also a professor within the School of Computational Sciences and Artificial Intelligence.,0.2545454545454546,0.5641025641025641,0,0,0,0,1,1
23,faculty,Who directs the Data Science Program at Zewail City?,Dr. Khaled Mostafa El Sayed is the Director of the Data Science Program.,"I'm sorry, but I do not have specific information about the current director of the Data Science Program at Zewail City. I recommend checking the official Zewail City website or contacting their administration directly for the most accurate and up-to-date information.",The Data Science Program at Zewail City is directed by Dr. Khaled Mostafa El Sayed. He is a professor in the School of Computational Sciences and Artificial Intelligence (CSAI).,0.2456140350877193,0.4285714285714286,0,0,0,0,1,1
24,facilities,What are the opening hours of the Zewail City library?,The Zewail City library is open from 08:30 AM to 03:45 PM for Zewail City members.,"I'm sorry, but I do not have the specific opening hours for the Zewail City library. I recommend checking the official Zewail City website or contacting the library directly for the most accurate and up-to-date information regarding their hours of operation.","The Zewail City library is open from Sunday to Thursday, 8:30 AM to 9:30 PM. It is closed on Fridays and open on Saturdays from 9:30 AM to 7:30 PM.",0.1935483870967742,0.42307692307692313,0,0,0,0,0,1
25,facilities,Approximately how many items does the Zewail City library collection contain?,"The library collection contains approximately 3,500 items.","I do not have specific information on the current number of items in the Zewail City library collection. For the most accurate and up-to-date information, I recommend checking the official Zewail City website or contacting the library directly.","The Zewail City library collection consists of approximately 3,500 items.",0.12499999999999999,0.7368421052631579,0,0,0,0,1,0
26,facilities,What plagiarism checking tools are available to Zewail City students?,Zewail City students have free access to Turnitin and iThenticate for plagiarism checking.,"I don't have specific information about the resources available to Zewail City students. However, many universities typically provide access to plagiarism checking tools such as Turnitin, Grammarly, or Unicheck. I recommend checking with your institution's library or academic support services for the most accurate and up-to-date information regarding the tools available to you.","Zewail City students have access to two web-based originality-checking tools to help avoid plagiarism: Turnitin and iThenticate. 

- **Turnitin**: This tool is specifically designed for classroom use. It allows instructors to review originality reports of student work by comparing it against a vast database of web pages, student papers, and articles. It can be integrated into Canvas courses.

- **iThenticate**: This tool is used for checking papers and requires submissions to be made by the sole or first-author of the work. If you need to check any paper using iThenticate, you must send it to the admin at [email].

Both tools are intended to help maintain academic integrity by ensuring that submitted work is original and properly cited.",0.19999999999999998,0.16296296296296298,1,0,0,0,1,1
27,facilities,How many users can Hall 2 of the Zewail City library accommodate?,Hall 2 of the Zewail City library can accommodate 105 users.,"I'm sorry, but I do not have specific information about the capacity of Hall 2 of the Zewail City library. I recommend checking the library's official website or contacting them directly for accurate details regarding user accommodation.",Hall 2 of the Zewail City library can accommodate 105 users.,0.32,1.0,0,0,0,0,1,0
28,research,What research institute at Zewail City focuses on medical sciences?,"The Helmy Institute for Medical Sciences (HIMS) focuses on medical sciences, encompassing centers for aging, genomics, microbiology, stem cells, and food research.","The research institute at Zewail City that focuses on medical sciences is the ""Zewail City of Science and Technology"" which includes the ""Institute of Medical Sciences."" This institute is dedicated to advancing research and education in various fields of medical sciences. If you need more specific information about their programs or research areas, I recommend visiting their official website or contacting them directly.",The research institute at Zewail City that focuses on medical sciences is the Helmy Institute for Medical Science.,0.18823529411764706,0.35000000000000003,0,0,0,1,1,0
29,research,What is the name of Zewail City's robotics team and what award did they win in 2025?,"Aquila ZC is Zewail City's robotics team. They won the VEX U World Championship Judges Award 2025 in Dallas, Texas.","I'm sorry, but I do not have information on Zewail City's robotics team or any awards they may have won in 2025, as my training only includes data up to October 2023. You may want to check the latest updates from Zewail City or relevant news sources for the most current information.","The name of Zewail City's robotics team is Aquila ZC. In 2025, they won the VEX U World Championship Judges Award at the VEX U World Championship held in Dallas, Texas.",0.21333333333333335,0.6415094339622642,0,0,0,0,1,0
30,research,Who is the director of the Center for Fundamental Physics at Zewail City?,Dr. Shaaban Khalil is the Director of the Center for Fundamental Physics.,"As of my last knowledge update in October 2023, the director of the Center for Fundamental Physics at Zewail City is Professor Ahmed Zewail. However, please verify this information from a current source, as leadership positions can change.",The director of the Center for Fundamental Physics at Zewail City is Dr. Shaaban Khalil.,0.32,0.5925925925925926,0,0,0,1,1,0
31,academic,When does online registration start according to the Zewail City academic calendar?,"Online registration starts on Sunday, June 28, 2026.","I'm sorry, but I do not have access to the specific academic calendar for Zewail City or its online registration dates. I recommend checking the official Zewail City website or contacting their academic administration directly for the most accurate and up-to-date information regarding registration.","According to the Zewail City academic calendar, online registration starts on Sunday, June 28, 2026.",0.07272727272727272,0.6956521739130436,0,0,0,0,1,0
32,academic,What email should students contact for scholarship or financial support inquiries at Zewail City?,Students should contact [email] for scholarship or financial support inquiries.,I don't have specific contact information for Zewail City. I recommend visiting the official Zewail City website or contacting their admissions office directly for the most accurate and up-to-date information regarding scholarship or financial support inquiries.,"For scholarship or financial support inquiries at Zewail City, students should contact the admissions office via email at [email].",0.2692307692307692,0.3428571428571428,1,0,0,0,0,1
33,admissions,When was the first cohort of students accepted at Zewail City's University of Science and Technology?,"The first cohort was accepted in Fall 2013, and classes have been graduating since Summer 2017.",The first cohort of students was accepted at Zewail City's University of Science and Technology in 2016.,The first cohort of students was accepted at Zewail City's University of Science and Technology in Fall 2013.,0.35294117647058826,0.45714285714285713,0,0,0,1,1,0
34,admissions,"What discount do Palestinian, Syrian, Sudanese, or Yemeni resident students receive at Zewail City?","Resident students from Syria, Palestine, Sudan, and Yemen receive a 20% discount on tuition in their first year.","I do not have specific information regarding the discounts for Palestinian, Syrian, Sudanese, or Yemeni resident students at Zewail City. I recommend checking the official Zewail City website or contacting their admissions office directly for the most accurate and up-to-date information regarding tuition discounts and financial aid options for these students.","I don't have that specific detail in my knowledge base. Please contact the Academic Advising Office or visit [Zewail City's contact page](https://www.zewailcity.edu.eg/contact) for more information on discounts for Palestinian, Syrian, Sudanese, or Yemeni resident students.",0.11267605633802816,0.06557377049180327,0,1,0,0,0,0
35,admissions,What scholarship percentage does Zewail City award to students who maintain a cGPA of exactly 4.00?,Students who maintain a cGPA of 4.00 receive a 100% scholarship discount.,I do not have specific information about the scholarship percentage awarded by Zewail City for students who maintain a cGPA of exactly 4.00. I recommend checking the official Zewail City website or contacting their admissions or financial aid office directly for the most accurate and up-to-date information regarding scholarships.,Students who maintain a cumulative GPA (cGPA) of exactly 4.00 at Zewail City are awarded a 100% scholarship discount.,0.2769230769230769,0.7272727272727274,0,0,0,0,1,0
36,policy,Can a student receive both a sibling discount and a merit scholarship at Zewail City at the same time?,No. Only one discount can be applied per individual. Discounts cannot be combined.,I do not have specific information about Zewail City’s policies regarding sibling discounts and merit scholarships. I recommend checking the official Zewail City website or contacting their admissions office directly for the most accurate and up-to-date information regarding financial aid and scholarship policies.,"To determine if a student can receive both a sibling discount and a merit scholarship at Zewail City simultaneously, we need to consider the scholarship policies and discount eligibility criteria.

The context provided does not explicitly mention a sibling discount, but it does outline various scholarships and discounts available, such as merit-based scholarships and discounts for specific groups (e.g., STEM graduates, sports excellence, etc.). Generally, scholarship policies can vary, and some institutions allow stacking of scholarships and discounts, while others do not.

Since the specific policy regarding the combination of a sibling discount with a merit scholarship is not detailed in the provided context, I recommend contacting the Office of Admission and Registration for precise information. You can reach them at [email] or visit their office in Zewail City from 10 AM to 2 PM, except on Fridays, Saturdays, and official vacations.",0.03389830508474576,0.05,0,0,0,0,0,1
37,programs,What Business programs are offered by the School of Business at Zewail City?,"The School of Business offers Finance, Business Analytics, Actuarial Analysis and Risk Management, Operations Management, and Entrepreneurship and Innovation Management programs.","As of my last update in October 2023, Zewail City of Science and Technology in Egypt offers various programs through its School of Business. However, specific details about the programs can change, and I recommend checking the official Zewail City website or contacting the School of Business directly for the most current information. Typically, business schools may offer undergraduate and graduate programs in areas such as Business Administration, Finance, Marketing, and Entrepreneurship, among others.","The School of Business at Zewail City offers the following undergraduate programs:

1. Finance
2. Business Analytics
3. Actuarial Analysis and Risk Management
4. Operations Management
5. Entrepreneurship and Innovation Management

These programs are designed to provide a comprehensive education in various aspects of business, preparing students for the evolving global business landscape. The total graduation requirement for these programs is 114 credit hours.",0.16842105263157894,0.47058823529411764,0,0,0,0,1,1
38,faculty,Who is the Director of the Physics of the Universe program at Zewail City?,Dr. Tarek Ibrahim is the Director of the Physics of Universe Program.,"I'm sorry, but I do not have specific information about the current Director of the Physics of the Universe program at Zewail City. For the most accurate and up-to-date information, I recommend checking the official Zewail City website or contacting their administration directly.",The Director of the Physics of the Universe program at Zewail City is Dr. Tarek Ibrahim.,0.27586206896551724,0.5714285714285715,0,0,0,0,1,0
39,faculty,Who is the Acting Dean of Academic Affairs at Zewail City?,Dr. Tamer Samir Ahmed is the Acting Dean of Academic Affairs.,"I'm sorry, but I do not have access to real-time information or updates beyond October 2023, so I cannot provide the current Acting Dean of Academic Affairs at Zewail City. I recommend checking the official Zewail City website or contacting their administration directly for the most accurate and up-to-date information.",The Acting Dean of Academic Affairs at Zewail City is Dr. Tamer Samir Ahmed.,0.1846153846153846,0.4799999999999999,1,0,0,0,1,0
40,facilities,How long can a student hold a checked-out library book at Zewail City before the hold is cancelled?,A student has 2 days to visit the library to check out a book on hold before the hold is cancelled.,"I'm sorry, but I do not have specific information about the library policies at Zewail City, including how long a student can hold a checked-out library book before the hold is cancelled. I recommend checking the library's official website or contacting the library staff directly for the most accurate and up-to-date information.","A student can hold a checked-out library book for 2 days after being notified that it has been returned. If the student does not check it out within this period, the hold will be cancelled.",0.2564102564102564,0.3508771929824561,0,0,0,0,1,0
